charge_at_pH_val,gravy,molecular_weight,aromaticity,instability_index,isoelectric_point,secondary_structure_fraction (helix),secondary_structure_fraction (turn),secondary_structure_fraction (sheet),molar_extinction_coefficient (reduced),molar_extinction_coefficient (oxidized)
11.99006186,-0.178512397,12930.3583,0.074380165,30.36859504,5.707396507,0.272727273,0.272727273,0.256198347,18450,18575
10.98953656,-0.149206349,13647.118,0.111111111,25.46269841,5.233018303,0.317460317,0.293650794,0.23015873,33920,34045
15.99343213,-0.309090909,13138.6548,0.090909091,33.45950413,9.794568825,0.280991736,0.297520661,0.214876033,26930,27055
15.99345307,-0.272580645,13241.8592,0.080645161,42.075,10.08615932,0.266129032,0.322580645,0.233870968,23950,24075
11.99256329,-0.088617886,13155.7301,0.081300813,36.09268293,9.100760078,0.308943089,0.268292683,0.18699187,21430,21555
11.99131814,-0.422222222,12636.8376,0.102564103,43.00769231,8.438347435,0.273504274,0.341880342,0.145299145,26930,27180
12.99096344,-0.518253968,13641.0343,0.103174603,37.40634921,8.395669365,0.246031746,0.30952381,0.206349206,21430,21680
11.99274438,-0.536585366,13433.6343,0.138211382,44.42365854,8.95628643,0.260162602,0.333333333,0.178861789,29910,30035
12.99130766,-0.457264957,12640.9888,0.102564103,41.52649573,8.387417412,0.239316239,0.299145299,0.213675214,22920,23170
15.99130768,-0.2392,13642.1779,0.112,28.8128,9.467069435,0.296,0.248,0.192,25440,25565
12.99274437,-0.362096774,13439.7715,0.129032258,33.34032258,9.125902748,0.266129032,0.290322581,0.201612903,26930,27055
13.98988145,-0.504347826,12671.9414,0.104347826,36.17304348,8.60287075,0.27826087,0.286956522,0.182608696,28420,28545
12.9898919,-0.534677419,13666.0155,0.112903226,43.11774194,8.376135445,0.266129032,0.290322581,0.137096774,24410,24660
14.990953,-0.37768595,13159.5105,0.107438017,32.69669421,9.035453606,0.256198347,0.289256198,0.214876033,19940,20065
13.99006252,-0.480508475,12939.2026,0.127118644,23.58050847,7.825833321,0.262711864,0.271186441,0.186440678,33920,34170
11.9925633,-0.413445378,12628.9353,0.084033613,36.82605042,9.301901436,0.243697479,0.336134454,0.193277311,18450,18575
