,AG_1,AG_2,AG_3,AG_39,AG_4,AG_5,AG_6,AG_7,AG_8,AG_10,AG_11,AG_12,AG_13,AG_14,AG_15,AG_16,AG_17,AG_18,AG_19,AG_20,AG_21,AG_22,AG_23,AG_24,AG_25,AG_26,AG_27,AG_28,AG_29,AG_30,AG_31,AG_32,AG_33,AG_34,AG_35,AG_40,AG_36,AG_37,AG_38,AG_41,AG_42,AG_43,AG_44,AG_45,AG_46,AG_47,AG_48
AG_1,0.00,0.87,0.89,0.88,0.89,0.88,0.86,0.89,0.87,0.88,0.89,0.89,0.87,0.88,0.88,0.88,0.88,0.90,0.87,0.89,0.90,0.88,0.88,0.89,0.88,0.88,0.89,0.87,0.88,0.88,0.91,0.88,0.89,0.88,0.87,0.90,0.88,0.89,0.89,0.90,0.87,0.88,0.87,0.85,0.86,0.88,0.88
AG_2,0.87,0.00,0.87,0.91,0.87,0.89,0.89,0.90,0.87,0.89,0.88,0.89,0.89,0.88,0.89,0.89,0.88,0.85,0.89,0.90,0.89,0.87,0.89,0.88,0.90,0.87,0.89,0.89,0.89,0.90,0.87,0.88,0.85,0.88,0.89,0.89,0.88,0.87,0.87,0.88,0.91,0.91,0.91,0.90,0.91,0.90,0.90
AG_3,0.89,0.87,0.00,0.87,0.88,0.88,0.86,0.87,0.89,0.87,0.89,0.88,0.87,0.88,0.87,0.86,0.89,0.91,0.87,0.87,0.87,0.88,0.87,0.86,0.88,0.88,0.87,0.88,0.87,0.88,0.90,0.89,0.89,0.88,0.87,0.89,0.87,0.91,0.87,0.90,0.87,0.87,0.87,0.88,0.88,0.89,0.88
AG_39,0.88,0.91,0.87,0.00,0.86,0.90,0.89,0.90,0.89,0.89,0.87,0.89,0.89,0.89,0.88,0.90,0.85,0.88,0.87,0.90,0.90,0.90,0.89,0.86,0.89,0.87,0.87,0.89,0.89,0.89,0.87,0.87,0.86,0.88,0.89,0.89,0.89,0.87,0.87,0.89,0.90,0.90,0.90,0.89,0.90,0.90,0.90
AG_4,0.89,0.87,0.88,0.86,0.00,0.88,0.90,0.88,0.90,0.88,0.89,0.88,0.88,0.91,0.89,0.90,0.90,0.89,0.88,0.88,0.91,0.91,0.90,0.90,0.90,0.89,0.89,0.88,0.88,0.88,0.87,0.89,0.88,0.88,0.89,0.89,0.90,0.89,0.89,0.88,0.87,0.87,0.87,0.88,0.89,0.88,0.88
AG_5,0.88,0.89,0.88,0.90,0.88,0.00,0.88,0.91,0.88,0.89,0.88,0.89,0.90,0.89,0.89,0.90,0.87,0.87,0.89,0.90,0.89,0.88,0.89,0.86,0.87,0.86,0.89,0.90,0.88,0.89,0.87,0.87,0.87,0.88,0.89,0.90,0.88,0.88,0.87,0.88,0.91,0.90,0.91,0.91,0.89,0.90,0.91
AG_6,0.86,0.89,0.86,0.89,0.90,0.88,0.00,0.90,0.89,0.89,0.89,0.88,0.89,0.88,0.89,0.89,0.89,0.88,0.89,0.89,0.88,0.86,0.89,0.86,0.88,0.88,0.89,0.90,0.89,0.88,0.89,0.89,0.85,0.89,0.88,0.89,0.89,0.89,0.87,0.88,0.90,0.91,0.90,0.91,0.91,0.91,0.90
AG_7,0.89,0.90,0.87,0.90,0.88,0.91,0.90,0.00,0.90,0.90,0.90,0.88,0.90,0.89,0.88,0.90,0.88,0.87,0.90,0.90,0.90,0.88,0.89,0.87,0.90,0.88,0.88,0.90,0.90,0.89,0.85,0.85,0.88,0.88,0.89,0.88,0.89,0.88,0.89,0.89,0.90,0.90,0.90,0.90,0.90,0.90,0.90
AG_8,0.87,0.87,0.89,0.89,0.90,0.88,0.89,0.90,0.00,0.89,0.89,0.88,0.89,0.91,0.90,0.90,0.89,0.89,0.88,0.91,0.88,0.90,0.87,0.87,0.91,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.90,0.89,0.89,0.89,0.89,0.90,0.89,0.90,0.90,0.90,0.89,0.88,0.89,0.89
AG_10,0.88,0.89,0.87,0.89,0.88,0.89,0.89,0.90,0.89,0.00,0.86,0.89,0.89,0.88,0.88,0.88,0.89,0.86,0.90,0.87,0.90,0.88,0.88,0.86,0.88,0.88,0.88,0.56,0.53,0.87,0.89,0.89,0.87,0.89,0.88,0.89,0.89,0.89,0.85,0.89,0.91,0.91,0.91,0.91,0.91,0.92,0.91
